$ sh /private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/tools/measure.sh /private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/survey/src/quickjs/libregexp.c -I/private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/survey/src/quickjs
== /private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/survey/src/quickjs/libregexp.c
cortex-m4  (thumb2, gcc 10.3): text=13334 data=0 bss=0
cortex-m0+ (thumb1, gcc 10.3): text=13736 data=0 bss=0
x86-64     (clang 21):         text=24609 data=24
-- cortex-m4 per-function (bytes):
    3180  .text.lre_exec
    2720  .text.re_parse_alternative
    1628  .text.get_class_atom
     696  .text.re_parse_nested_class
     492  .text.lre_compile
     424  .text.lre_parse_escape
     412  .rodata.get_class_atom.str1.1
     376  .text.re_emit_string_list
     306  .text.re_string_find2
     285  .rodata.re_parse_alternative.str1.1
     248  .text.re_parse_group_name.constprop.0
     232  .text.re_emit_range
     208  .text.re_string_list_op
     188  .text.re_parse_captures
     172  .text.re_parse_disjunction
     158  .text.re_string_list_canonicalize
     153  .rodata.re_parse_nested_class.str1.1
     106  .text.find_group_name
      96  .text.re_parse_class_set_operand
      80  .text.stack_realloc
      80  .text.parse_digits
      72  .text.re_string_add
      65  .rodata.lre_compile.str1.1
      64  .text.re_parse_modifiers
      56  .text.re_string_list_free
      56  .text.re_emit_char
      50  .text.dbuf_insert
      45  .rodata.reopcode_info
      42  .text.from_hex
      42  .rodata.char_range_s
      38  .text.lre_poll_timeout
      34  .text.re_parse_error
      34  .text.dbuf_put_u32
      32  .text.re_string_list_init.isra.0
      32  .text.re_parse_expect
      32  .text.is_unicode_char
      32  .text.dbuf_putc.isra.0
      32  .text.dbuf_put_u16.isra.0
      28  .text.re_string_cmp_len
      28  .text.re_count_captures
      28  .text.is_line_terminator
      26  .text.re_emit_op_u32
      25  .rodata.re_parse_modifiers.str1.1
      24  .text.re_emit_op_u8
      24  .text.cr_union_interval
      18  .text.lre_get_groupnames
      18  .rodata.char_range_w
      16  .rodata.re_emit_range.str1.1
      15  .rodata.re_parse_expect.str1.1
      14  .text.lre_bytecode_realloc
      14  .rodata.re_parse_out_of_memory.str1.1
      12  .text.re_parse_out_of_memory
      12  .rodata.char_range_table
      10  .text.seq_prop_cb
      10  .text.lre_get_alloc_count
       6  .rodata.char_range_d
       4  .text.lre_get_flags
       4  .text.lre_get_capture_count

$ sh /private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/tools/measure.sh /private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/survey/src/quickjs/libunicode.c -I/private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/survey/src/quickjs
== /private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/survey/src/quickjs/libunicode.c
cortex-m4  (thumb2, gcc 10.3): text=49046 data=0 bss=0
cortex-m0+ (thumb1, gcc 10.3): text=49176 data=0 bss=0
x86-64     (clang 21):         text=55170 data=456
-- cortex-m4 per-function (bytes):
    9452  .rodata.unicode_decomp_data
    4122  .rodata.unicode_gc_table
    2836  .rodata.unicode_decomp_table1
    2818  .rodata.unicode_script_table
    2572  .rodata.unicode_script_name_table
    2392  .rodata.unicode_rgi_emoji_zwj_sequence
    1930  .rodata.unicode_comp_table
    1512  .rodata.case_conv_table1
    1418  .rodata.unicode_decomp_table2
    1278  .rodata.unicode_script_ext_table
    1146  .rodata.unicode_prop_ID_Start_table
    1144  .rodata.unicode_prop_name_table
     980  .text.unicode_sequence_prop1
     937  .rodata.unicode_cc_table
     785  .rodata.unicode_prop_Case_Ignorable_table
     708  .rodata.unicode_prop_ID_Continue1_table
     660  .rodata.unicode_gc_name_table
     564  .text.unicode_prop
     552  .text.unicode_normalize
     480  .text.cr_regexp_canonicalize
     452  .text.unicode_script
     452  .rodata.unicode_prop_Other_Alphabetic_table
     449  .rodata.unicode_prop_Changes_When_NFKC_Casefolded1_table
     447  .rodata.unicode_prop_Diacritic_table
     436  .text.lre_case_conv_entry
     428  .text.unicode_decomp_entry
     378  .rodata.case_conv_table2
     342  .text.unicode_prop_ops
     264  .rodata.unicode_prop_Terminal_Punctuation_table
     256  .rodata.lre_ctype_bits
     254  .rodata.unicode_prop_Extended_Pictographic_table
     239  .rodata.unicode_prop_Emoji_table
     236  .text.unicode_case1
     228  .rodata.unicode_prop_table
     216  .text.to_nfd_rec
     213  .rodata.unicode_prop_Sentence_Terminal_table
     200  .rodata.unicode_prop_Other_Math_table
     190  .rodata.unicode_prop_Cased1_table
     184  .text.unicode_general_category1
     183  .rodata.unicode_prop_Basic_Emoji2_table
     180  .text.unicode_prop1
     173  .rodata.unicode_prop_Bidi_Mirrored_table
     172  .text.cr_op
     145  .rodata.unicode_prop_Emoji_Presentation_table
     144  .rodata.unicode_prop_Basic_Emoji1_table
     143  .rodata.unicode_sequence_prop_name_table
